ImageId,Label
25153,8
25154,8
25155,8
25156,8
25157,6
25158,6
25159,8
25160,6
25161,6
25162,8
25163,8
25164,8
25165,4
25166,6
25167,6
25168,6
25169,3
25170,8
25171,3
25172,8
25173,8
25174,6
25175,6
25176,8
25177,8
25178,6
25179,8
25180,6
25181,6
25182,6
25183,3
25184,6
25185,6
25186,8
25187,8
25188,6
25189,6
25190,8
25191,3
25192,0
25193,3
25194,8
25195,0
25196,6
25197,0
25198,8
25199,6
25200,8
25201,8
25202,6
25203,6
25204,8
25205,3
25206,6
25207,0
25208,6
25209,6
25210,8
25211,8
25212,3
25213,8
25214,6
25215,8
25216,8
25217,8
25218,3
25219,8
25220,6
25221,3
25222,6
25223,8
25224,6
25225,6
25226,8
25227,6
25228,8
25229,0
25230,6
25231,8
25232,8
25233,8
25234,6
25235,3
25236,8
25237,8
25238,3
25239,9
25240,8
25241,6
25242,6
25243,6
25244,6
25245,8
25246,6
25247,8
25248,6
25249,8
25250,8
25251,6
25252,8
25253,6
25254,3
25255,6
25256,6
25257,6
25258,8
25259,6
25260,8
25261,6
25262,8
25263,8
25264,8
25265,6
25266,8
25267,8
25268,8
25269,6
25270,8
25271,6
25272,3
25273,8
25274,8
25275,8
25276,3
25277,6
25278,9
25279,6
25280,6
25281,6
25282,8
25283,8
25284,3
25285,3
25286,3
25287,8
25288,8
25289,3
25290,8
25291,6
25292,3
25293,6
25294,6
25295,8
25296,8
25297,1
25298,6
25299,8
25300,6
25301,6
25302,8
25303,6
25304,6
25305,8
25306,8
25307,3
25308,3
25309,6
25310,6
25311,6
25312,6
25313,6
25314,3
25315,6
25316,6
25317,6
25318,6
25319,8
25320,6
25321,8
25322,8
25323,6
25324,8
25325,8
25326,6
25327,6
25328,6
25329,8
25330,6
25331,6
25332,6
25333,6
25334,6
25335,8
25336,6
25337,6
25338,6
25339,6
25340,3
25341,8
25342,0
25343,2
25344,8
25345,0
25346,6
25347,6
25348,3
25349,6
25350,6
25351,6
25352,8
25353,6
25354,8
25355,8
25356,8
25357,6
25358,3
25359,6
25360,8
25361,3
25362,3
25363,6
25364,8
25365,8
25366,6
25367,6
25368,8
25369,8
25370,8
25371,8
25372,0
25373,8
25374,6
25375,2
25376,6
25377,3
25378,8
25379,0
25380,0
25381,6
25382,8
25383,8
25384,8
25385,6
25386,0
25387,8
25388,6
25389,6
25390,6
25391,8
25392,6
25393,6
25394,0
25395,6
25396,8
25397,6
25398,6
25399,6
25400,8
25401,5
25402,6
25403,3
25404,6
25405,3
25406,6
25407,6
25408,0
25409,6
25410,6
25411,6
25412,6
25413,8
25414,6
25415,6
25416,6
25417,8
25418,6
25419,6
25420,6
25421,8
25422,6
25423,3
25424,3
25425,0
25426,6
25427,2
25428,6
25429,6
25430,8
25431,6
25432,6
25433,6
25434,8
25435,8
25436,8
25437,2
25438,6
25439,3
25440,3
25441,6
25442,6
25443,6
25444,6
25445,6
25446,6
25447,6
25448,0
25449,3
25450,8
25451,8
25452,0
25453,8
25454,3
25455,8
25456,8
25457,8
25458,8
25459,6
25460,6
25461,6
25462,6
25463,8
25464,3
25465,6
25466,8
25467,3
25468,8
25469,3
25470,8
25471,6
25472,6
25473,6
25474,8
25475,6
25476,8
25477,8
25478,6
25479,0
25480,8
25481,3
25482,6
25483,6
25484,6
25485,8
25486,3
25487,6
25488,6
25489,6
25490,3
25491,6
25492,3
25493,2
25494,6
25495,3
25496,6
25497,6
25498,8
25499,6
25500,6
25501,6
25502,0
25503,6
25504,8
25505,8
25506,3
25507,8
25508,6
25509,6
25510,8
25511,3
25512,6
25513,6
25514,8
25515,6
25516,3
25517,8
25518,8
25519,6
25520,6
25521,8
25522,0
25523,3
25524,0
25525,3
25526,0
25527,8
25528,8
25529,8
25530,8
25531,0
25532,6
25533,3
25534,8
25535,8
25536,6
25537,0
25538,8
25539,8
25540,8
25541,6
25542,3
25543,8
25544,6
25545,0
25546,8
25547,8
25548,8
25549,6
25550,6
25551,6
25552,6
25553,8
25554,8
25555,3
25556,6
25557,3
25558,3
25559,6
25560,8
25561,3
25562,8
25563,6
25564,8
25565,8
25566,3
25567,8
25568,6
25569,3
25570,6
25571,6
25572,8
25573,3
25574,0
25575,6
25576,3
25577,8
25578,6
25579,8
25580,3
25581,6
25582,6
25583,8
25584,6
25585,8
25586,8
25587,3
25588,6
25589,8
25590,0
25591,6
25592,3
25593,6
25594,6
25595,8
25596,8
25597,6
25598,8
25599,6
25600,6
25601,8
25602,3
25603,8
25604,8
25605,8
25606,6
25607,6
25608,3
25609,0
25610,8
25611,6
25612,6
25613,3
25614,8
25615,8
25616,0
25617,8
25618,6
25619,6
25620,8
25621,0
25622,3
25623,8
25624,3
25625,3
25626,3
25627,8
25628,6
25629,6
25630,8
25631,8
25632,6
25633,1
25634,8
25635,8
25636,6
25637,8
25638,8
25639,6
25640,1
25641,6
25642,0
25643,3
25644,6
25645,6
25646,8
25647,6
25648,8
25649,6
25650,6
25651,6
25652,0
25653,8
25654,6
25655,6
25656,6
25657,8
25658,8
25659,6
25660,3
25661,8
25662,6
25663,8
25664,8
25665,8
25666,1
25667,6
25668,6
25669,8
25670,8
25671,8
25672,6
25673,8
25674,8
25675,6
25676,6
25677,6
25678,3
25679,2
25680,6
25681,6
25682,6
25683,6
25684,8
25685,6
25686,6
25687,0
25688,3
25689,8
25690,6
25691,3
25692,6
25693,6
25694,6
25695,6
25696,6
25697,6
25698,8
25699,8
25700,8
25701,2
25702,8
25703,8
25704,8
25705,8
25706,6
25707,8
25708,0
25709,3
25710,8
25711,3
25712,8
25713,8
25714,6
25715,6
25716,8
25717,8
25718,0
25719,6
25720,3
25721,8
25722,6
25723,6
25724,6
25725,8
25726,6
25727,6
25728,8
25729,6
25730,6
25731,3
25732,8
25733,8
25734,3
25735,8
25736,8
25737,6
25738,6
25739,8
25740,8
25741,8
25742,8
25743,3
25744,0
25745,6
25746,8
25747,0
25748,8
25749,8
25750,6
25751,8
25752,3
25753,3
25754,8
25755,8
25756,8
25757,6
25758,3
25759,6
25760,8
25761,8
25762,6
25763,6
25764,8
25765,6
25766,8
25767,0
25768,6
25769,6
25770,6
25771,6
25772,8
25773,8
25774,6
25775,8
25776,8
25777,6
25778,6
25779,3
25780,6
25781,8
25782,6
25783,6
25784,8
25785,8
25786,6
25787,8
25788,6
25789,8
25790,6
25791,6
25792,6
25793,8
25794,8
25795,6
25796,8
25797,8
25798,3
25799,6
25800,8
25801,3
25802,8
25803,6
25804,3
25805,2
25806,6
25807,6
25808,3
25809,6
25810,0
25811,6
25812,8
25813,3
25814,6
25815,6
25816,6
25817,6
25818,8
25819,6
25820,8
25821,3
25822,8
25823,8
25824,8
25825,8
25826,6
25827,6
25828,6
25829,6
25830,8
25831,6
25832,8
25833,6
25834,8
25835,6
25836,6
25837,8
25838,3
25839,6
25840,6
25841,6
25842,0
25843,6
25844,6
25845,8
25846,3
25847,8
25848,3
25849,8
25850,8
25851,3
25852,8
25853,8
25854,3
25855,8
25856,8
25857,3
25858,8
25859,3
25860,6
25861,8
25862,8
25863,6
25864,6
25865,8
25866,6
25867,8
25868,8
25869,6
25870,3
25871,8
25872,6
25873,6
25874,1
25875,8
25876,6
25877,6
25878,8
25879,0
25880,6
25881,8
25882,8
25883,8
25884,6
25885,8
25886,8
25887,6
25888,6
25889,3
25890,8
25891,8
25892,8
25893,8
25894,8
25895,8
25896,2
25897,8
25898,6
25899,6
25900,6
25901,6
25902,8
25903,2
25904,0
25905,3
25906,3
25907,0
25908,8
25909,6
25910,6
25911,6
25912,6
25913,8
25914,6
25915,8
25916,3
25917,8
25918,3
25919,0
25920,6
25921,6
25922,6
25923,6
25924,6
25925,8
25926,8
25927,6
25928,8
25929,8
25930,8
25931,8
25932,0
25933,8
25934,8
25935,8
25936,3
25937,6
25938,8
25939,5
25940,2
25941,8
25942,6
25943,3
25944,3
25945,1
25946,0
25947,0
25948,8
25949,8
25950,6
25951,3
25952,6
25953,6
25954,8
25955,6
25956,8
25957,6
25958,8
25959,8
25960,6
25961,6
25962,6
25963,0
25964,6
25965,6
25966,6
25967,3
25968,8
25969,8
25970,0
25971,3
25972,6
25973,6
25974,8
25975,8
25976,6
25977,3
25978,3
25979,6
25980,6
25981,6
25982,6
25983,8
25984,8
25985,6
25986,8
25987,8
25988,6
25989,6
25990,6
25991,8
25992,6
25993,6
25994,8
25995,8
25996,8
25997,3
25998,3
25999,3
26000,8
26001,8
26002,6
26003,8
26004,8
26005,6
26006,6
26007,6
26008,1
26009,3
26010,3
26011,8
26012,0
26013,6
26014,0
26015,8
26016,6
26017,8
26018,8
26019,6
26020,6
26021,8
26022,3
26023,8
26024,6
26025,8
26026,8
26027,8
26028,8
26029,8
26030,8
26031,6
26032,6
26033,8
26034,8
26035,8
26036,6
26037,6
26038,8
26039,3
26040,1
26041,8
26042,6
26043,3
26044,8
26045,3
26046,6
26047,6
26048,1
26049,6
26050,8
26051,8
26052,6
26053,3
26054,8
26055,6
26056,6
26057,6
26058,8
26059,6
26060,6
26061,6
26062,6
26063,6
26064,6
26065,6
26066,8
26067,8
26068,8
26069,8
26070,8
26071,8
26072,8
26073,6
26074,8
26075,8
26076,3
26077,6
26078,6
26079,8
26080,8
26081,8
26082,6
26083,3
26084,8
26085,8
26086,3
26087,3
26088,6
26089,8
26090,6
26091,8
26092,6
26093,8
26094,3
26095,6
26096,8
26097,8
26098,0
26099,8
26100,8
26101,8
26102,8
26103,2
26104,6
26105,6
26106,6
26107,8
26108,3
26109,8
26110,6
26111,3
26112,6
26113,8
26114,6
26115,8
26116,0
26117,3
26118,6
26119,6
26120,6
26121,8
26122,8
26123,8
26124,6
26125,6
26126,3
26127,3
26128,6
26129,6
26130,6
26131,6
26132,8
26133,8
26134,8
26135,8
26136,8
26137,6
26138,6
26139,0
26140,8
26141,6
26142,8
26143,6
26144,8
26145,0
26146,8
26147,8
26148,8
26149,3
26150,6
26151,3
26152,8
26153,6
26154,0
26155,8
26156,6
26157,6
26158,8
26159,8
26160,6
26161,8
26162,6
26163,6
26164,6
26165,6
26166,3
26167,6
26168,0
26169,8
26170,8
26171,3
26172,6
26173,8
26174,6
26175,6
26176,8
26177,8
26178,3
26179,8
26180,8
26181,8
26182,6
26183,8
26184,1
26185,6
26186,3
26187,6
26188,3
26189,1
26190,3
26191,8
26192,0
26193,8
26194,6
26195,8
26196,8
26197,6
26198,6
26199,6
26200,8
26201,3
26202,8
26203,8
26204,6
26205,6
26206,6
26207,8
26208,8
26209,8
26210,3
26211,6
26212,6
26213,8
26214,0
26215,8
26216,8
26217,6
26218,3
26219,8
26220,8
26221,6
26222,8
26223,6
26224,0
26225,0
26226,8
26227,8
26228,8
26229,8
26230,3
26231,0
26232,6
26233,8
26234,6
26235,6
26236,3
26237,8
26238,6
26239,6
26240,8
26241,3
26242,8
26243,0
26244,3
26245,6
26246,6
26247,8
26248,3
26249,6
26250,8
26251,8
26252,3
26253,6
26254,8
26255,6
26256,8
26257,8
26258,8
26259,6
26260,8
26261,8
26262,0
26263,3
26264,6
26265,6
26266,3
26267,0
26268,3
26269,6
26270,6
26271,6
26272,8
26273,8
26274,6
26275,6
26276,0
26277,6
26278,8
26279,6
26280,8
26281,6
26282,6
26283,8
26284,0
26285,8
26286,6
26287,0
26288,6
26289,8
26290,8
26291,6
26292,6
26293,6
26294,3
26295,8
26296,6
26297,3
26298,8
26299,3
26300,8
26301,3
26302,6
26303,6
26304,0
26305,6
26306,6
26307,8
26308,0
26309,8
26310,3
26311,8
26312,6
26313,6
26314,8
26315,6
26316,6
26317,6
26318,8
26319,8
26320,0
26321,8
26322,8
26323,6
26324,6
26325,6
26326,6
26327,3
26328,6
26329,8
26330,6
26331,8
26332,3
26333,6
26334,8
26335,8
26336,8
26337,6
26338,6
26339,6
26340,3
26341,8
26342,0
26343,8
26344,8
26345,6
26346,8
26347,3
26348,8
26349,3
26350,6
26351,8
26352,6
26353,8
26354,6
26355,8
26356,3
26357,8
26358,3
26359,1
26360,6
26361,8
26362,8
26363,8
26364,6
26365,8
26366,1
26367,0
26368,8
26369,6
26370,8
26371,3
26372,8
26373,6
26374,8
26375,6
26376,8
26377,6
26378,8
26379,8
26380,8
26381,8
26382,6
26383,8
26384,3
26385,8
26386,8
26387,8
26388,6
26389,6
26390,6
26391,2
26392,6
26393,8
26394,6
26395,3
26396,6
26397,8
26398,6
26399,8
26400,8
26401,8
26402,6
26403,8
26404,6
26405,6
26406,6
26407,8
26408,3
26409,6
26410,0
26411,3
26412,6
26413,3
26414,8
26415,6
26416,8
26417,1
26418,0
26419,6
26420,8
26421,6
26422,3
26423,6
26424,8
26425,6
26426,8
26427,6
26428,2
26429,6
26430,8
26431,6
26432,8
26433,8
26434,8
26435,8
26436,6
26437,6
26438,6
26439,6
26440,8
26441,8
26442,8
26443,8
26444,3
26445,3
26446,6
26447,6
26448,6
26449,6
26450,0
26451,8
26452,6
26453,6
26454,6
26455,6
26456,6
26457,6
26458,8
26459,3
26460,8
26461,8
26462,6
26463,6
26464,6
26465,8
26466,6
26467,6
26468,6
26469,8
26470,6
26471,6
26472,0
26473,6
26474,6
26475,3
26476,8
26477,8
26478,6
26479,8
26480,6
26481,6
26482,6
26483,6
26484,3
26485,3
26486,6
26487,8
26488,8
26489,3
26490,8
26491,8
26492,0
26493,6
26494,8
26495,8
26496,6
26497,6
26498,6
26499,8
26500,6
26501,8
26502,3
26503,8
26504,6
26505,8
26506,0
26507,6
26508,0
26509,8
26510,6
26511,3
26512,3
26513,8
26514,8
26515,8
26516,8
26517,8
26518,8
26519,8
26520,8
26521,6
26522,6
26523,3
26524,6
26525,6
26526,8
26527,3
26528,6
26529,8
26530,6
26531,3
26532,2
26533,6
26534,6
26535,0
26536,8
26537,8
26538,3
26539,3
26540,8
26541,8
26542,8
26543,3
26544,8
26545,8
26546,3
26547,6
26548,8
26549,6
26550,8
26551,6
26552,6
26553,6
26554,6
26555,6
26556,6
26557,0
26558,6
26559,8
26560,6
26561,2
26562,0
26563,6
26564,3
26565,8
26566,6
26567,6
26568,6
26569,1
26570,6
26571,6
26572,8
26573,3
26574,6
26575,3
26576,3
26577,8
26578,8
26579,2
26580,6
26581,8
26582,6
26583,8
26584,8
26585,8
26586,8
26587,8
26588,3
26589,8
26590,8
26591,6
26592,8
26593,6
26594,2
26595,3
26596,8
26597,8
26598,6
26599,6
26600,6
26601,8
26602,0
26603,3
26604,6
26605,0
26606,0
26607,6
26608,6
26609,6
26610,8
26611,6
26612,0
26613,6
26614,8
26615,8
26616,8
26617,9
26618,6
26619,6
26620,6
26621,6
26622,6
26623,6
26624,8
26625,6
26626,1
26627,8
26628,6
26629,8
26630,0
26631,6
26632,0
26633,3
26634,8
26635,6
26636,6
26637,6
26638,8
26639,8
26640,3
26641,0
26642,8
26643,8
26644,3
26645,0
26646,8
26647,8
26648,1
26649,8
26650,3
26651,0
26652,8
26653,6
26654,8
26655,6
26656,6
26657,8
26658,8
26659,0
26660,6
26661,0
26662,6
26663,8
26664,8
26665,8
26666,8
26667,6
26668,6
26669,3
26670,6
26671,6
26672,8
26673,8
26674,8
26675,6
26676,6
26677,6
26678,0
26679,0
26680,8
26681,6
26682,6
26683,0
26684,6
26685,8
26686,2
26687,8
26688,6
26689,6
26690,6
26691,6
26692,8
26693,6
26694,8
26695,8
26696,3
26697,6
26698,6
26699,8
26700,6
26701,3
26702,6
26703,6
26704,6
26705,3
26706,6
26707,6
26708,3
26709,8
26710,8
26711,6
26712,3
26713,8
26714,6
26715,6
26716,6
26717,8
26718,1
26719,6
26720,6
26721,6
26722,6
26723,6
26724,6
26725,6
26726,6
26727,6
26728,6
26729,8
26730,6
26731,6
26732,8
26733,3
26734,6
26735,3
26736,3
26737,3
26738,6
26739,6
26740,8
26741,8
26742,8
26743,8
26744,6
26745,8
26746,6
26747,8
26748,3
26749,8
26750,8
26751,8
26752,8
26753,8
26754,6
26755,8
26756,6
26757,6
26758,6
26759,6
26760,6
26761,8
26762,6
26763,8
26764,8
26765,6
26766,3
26767,8
26768,8
26769,8
26770,8
26771,3
26772,0
26773,8
26774,0
26775,0
26776,6
26777,8
26778,3
26779,3
26780,6
26781,6
26782,6
26783,8
26784,8
26785,6
26786,6
26787,6
26788,8
26789,8
26790,8
26791,6
26792,6
26793,6
26794,6
26795,8
26796,8
26797,6
26798,6
26799,8
26800,6
26801,6
26802,8
26803,3
26804,0
26805,0
26806,6
26807,6
26808,8
26809,8
26810,8
26811,8
26812,6
26813,6
26814,6
26815,8
26816,6
26817,0
26818,8
26819,1
26820,6
26821,6
26822,6
26823,6
26824,6
26825,3
26826,8
26827,9
26828,6
26829,8
26830,8
26831,8
26832,8
26833,8
26834,6
26835,3
26836,0
26837,6
26838,6
26839,6
26840,6
26841,6
26842,8
26843,3
26844,6
26845,8
26846,6
26847,8
26848,6
26849,3
26850,8
26851,3
26852,8
26853,3
26854,8
26855,6
26856,8
26857,8
26858,8
26859,8
26860,3
26861,8
26862,8
26863,6
26864,8
26865,6
26866,3
26867,6
26868,6
26869,3
26870,8
26871,6
26872,6
26873,8
26874,6
26875,8
26876,6
26877,8
26878,6
26879,6
26880,6
26881,8
26882,3
26883,6
26884,8
26885,6
26886,6
26887,6
26888,0
26889,8
26890,8
26891,8
26892,6
26893,8
26894,6
26895,6
26896,0
26897,8
26898,6
26899,8
26900,8
26901,6
26902,6
26903,8
26904,3
26905,6
26906,8
26907,6
26908,0
26909,8
26910,3
26911,8
26912,6
26913,6
26914,8
26915,8
26916,6
26917,6
26918,8
26919,6
26920,8
26921,6
26922,8
26923,6
26924,6
26925,6
26926,0
26927,6
26928,8
26929,8
26930,6
26931,6
26932,3
26933,8
26934,8
26935,6
26936,0
26937,6
26938,8
26939,0
26940,8
26941,8
26942,3
26943,8
26944,8
26945,6
26946,8
26947,6
26948,6
26949,0
26950,8
26951,8
26952,8
26953,8
26954,8
26955,6
26956,8
26957,6
26958,3
26959,6
26960,8
26961,0
26962,6
26963,0
26964,6
26965,0
26966,8
26967,8
26968,6
26969,8
26970,6
26971,8
26972,6
26973,6
26974,8
26975,8
26976,3
26977,8
26978,6
26979,6
26980,6
26981,8
26982,8
26983,6
26984,1
26985,6
26986,6
26987,2
26988,6
26989,0
26990,6
26991,8
26992,8
26993,8
26994,8
26995,8
26996,8
26997,6
26998,6
26999,0
27000,3
27001,3
27002,8
27003,6
27004,8
27005,8
27006,6
27007,6
27008,6
27009,6
27010,6
27011,6
27012,6
27013,8
27014,6
27015,6
27016,8
27017,6
27018,8
27019,8
27020,8
27021,8
27022,6
27023,3
27024,0
27025,8
27026,8
27027,8
27028,8
27029,6
27030,3
27031,3
27032,3
27033,8
27034,3
27035,6
27036,3
27037,8
27038,6
27039,6
27040,6
27041,6
27042,6
27043,3
27044,6
27045,3
27046,8
27047,8
27048,6
27049,6
27050,8
27051,6
27052,8
27053,3
27054,8
27055,6
27056,8
27057,3
27058,6
27059,8
27060,8
27061,0
27062,6
27063,6
27064,0
27065,8
27066,8
27067,3
27068,6
27069,6
27070,6
27071,8
27072,8
27073,6
27074,8
27075,8
27076,6
27077,6
27078,8
27079,6
27080,8
27081,8
27082,6
27083,6
27084,8
27085,6
27086,0
27087,8
27088,8
27089,8
27090,3
27091,8
27092,3
27093,6
27094,8
27095,3
27096,6
27097,8
27098,8
27099,8
27100,6
27101,8
27102,8
27103,8
27104,8
27105,0
27106,8
27107,8
27108,3
27109,6
27110,8
27111,8
27112,0
27113,3
27114,6
27115,6
27116,8
27117,3
27118,8
27119,6
27120,8
27121,8
27122,8
27123,8
27124,3
27125,0
27126,6
27127,3
27128,3
27129,8
27130,8
27131,6
27132,6
27133,6
27134,8
27135,3
27136,3
27137,6
27138,8
27139,6
27140,8
27141,8
27142,8
27143,3
27144,8
27145,3
27146,8
27147,8
27148,6
27149,3
27150,8
27151,8
27152,8
27153,8
27154,6
27155,3
27156,8
27157,6
27158,6
27159,8
27160,6
27161,6
27162,8
27163,6
27164,6
27165,8
27166,6
27167,8
27168,6
27169,8
27170,6
27171,3
27172,8
27173,8
27174,0
27175,6
27176,3
27177,3
27178,6
27179,3
27180,3
27181,6
27182,3
27183,8
27184,8
27185,8
27186,6
27187,8
27188,8
27189,8
27190,8
27191,8
27192,8
27193,6
27194,6
27195,3
27196,6
27197,6
27198,8
27199,6
27200,8
27201,3
27202,9
27203,6
27204,8
27205,2
27206,6
27207,6
27208,6
27209,8
27210,6
27211,6
27212,6
27213,6
27214,6
27215,6
27216,8
27217,0
27218,6
27219,6
27220,8
27221,8
27222,8
27223,6
27224,6
27225,8
27226,0
27227,8
27228,6
27229,8
27230,6
27231,6
27232,6
27233,8
27234,8
27235,8
27236,8
27237,8
27238,3
27239,8
27240,6
27241,6
27242,6
27243,8
27244,8
27245,8
27246,8
27247,8
27248,8
27249,3
27250,3
27251,6
27252,8
27253,8
27254,6
27255,6
27256,6
27257,3
27258,3
27259,8
27260,8
27261,6
27262,3
27263,3
27264,8
27265,3
27266,6
27267,6
27268,6
27269,6
27270,6
27271,8
27272,6
27273,6
27274,8
27275,8
27276,0
27277,3
27278,6
27279,6
27280,6
27281,6
27282,8
27283,6
27284,8
27285,6
27286,6
27287,6
27288,6
27289,3
27290,8
27291,6
27292,3
27293,6
27294,8
27295,6
27296,8
27297,8
27298,6
27299,3
27300,6
27301,6
27302,2
27303,6
27304,8
27305,6
27306,8
27307,6
27308,8
27309,6
27310,8
27311,6
27312,8
27313,8
27314,6
27315,6
27316,6
27317,3
27318,3
27319,6
27320,3
27321,8
27322,8
27323,8
27324,8
27325,6
27326,0
27327,6
27328,3
27329,3
27330,8
27331,6
27332,6
27333,6
27334,6
27335,6
27336,6
27337,6
27338,6
27339,6
27340,6
27341,6
27342,8
27343,8
27344,6
27345,8
27346,3
27347,8
27348,0
27349,6
27350,8
27351,8
27352,9
27353,8
27354,6
27355,6
27356,6
27357,6
27358,6
27359,8
27360,6
27361,8
27362,8
27363,8
27364,8
27365,8
27366,8
27367,8
27368,8
27369,6
27370,6
27371,3
27372,3
27373,8
27374,6
27375,6
27376,6
27377,8
27378,6
27379,8
27380,6
27381,0
27382,6
27383,8
27384,6
27385,0
27386,6
27387,1
27388,8
27389,8
27390,3
27391,8
27392,8
27393,6
27394,6
27395,6
27396,3
27397,8
27398,8
27399,8
27400,6
27401,6
27402,8
27403,6
27404,6
27405,8
27406,8
27407,8
27408,3
27409,8
27410,3
27411,6
27412,6
27413,8
27414,8
27415,3
27416,8
27417,8
27418,6
27419,8
27420,6
27421,6
27422,8
27423,8
27424,8
27425,6
27426,8
27427,8
27428,3
27429,0
27430,6
27431,6
27432,8
27433,0
27434,8
27435,6
27436,8
27437,6
27438,8
27439,8
27440,3
27441,6
27442,6
27443,3
27444,8
27445,8
27446,8
27447,3
27448,6
27449,6
27450,6
27451,6
27452,6
27453,6
27454,6
27455,6
27456,6
27457,8
27458,8
27459,6
27460,8
27461,6
27462,8
27463,8
27464,8
27465,8
27466,3
27467,6
27468,6
27469,6
27470,6
27471,8
27472,8
27473,2
27474,8
27475,6
27476,6
27477,8
27478,6
27479,6
27480,6
27481,8
27482,6
27483,8
27484,6
27485,3
27486,6
27487,0
27488,8
27489,6
27490,8
27491,6
27492,6
27493,6
27494,8
27495,3
27496,3
27497,6
27498,8
27499,8
27500,6
27501,6
27502,6
27503,6
27504,6
27505,6
27506,6
27507,6
27508,8
27509,6
27510,8
27511,8
27512,8
27513,8
27514,8
27515,8
27516,6
27517,3
27518,8
27519,3
27520,6
27521,8
27522,1
27523,8
27524,6
27525,0
27526,3
27527,6
27528,6
27529,8
27530,6
27531,6
27532,8
27533,6
27534,0
27535,6
27536,3
27537,8
27538,6
27539,8
27540,8
27541,8
27542,3
27543,6
27544,8
27545,6
27546,6
27547,6
27548,8
27549,8
27550,6
27551,8
27552,6
27553,6
27554,8
27555,0
27556,8
27557,3
27558,6
27559,8
27560,6
27561,6
27562,6
27563,8
27564,8
27565,6
27566,6
27567,6
27568,6
27569,8
27570,8
27571,6
27572,8
27573,6
27574,3
27575,6
27576,6
27577,6
27578,8
27579,8
27580,6
27581,0
27582,8
27583,6
27584,8
27585,3
27586,8
27587,3
27588,6
27589,8
27590,8
27591,0
27592,0
27593,6
27594,6
27595,0
27596,6
27597,3
27598,8
27599,8
27600,6
27601,8
27602,8
27603,8
27604,6
27605,6
27606,8
27607,8
27608,6
27609,8
27610,8
27611,6
27612,8
27613,8
27614,8
27615,6
27616,6
27617,8
27618,6
27619,6
27620,3
27621,6
27622,6
27623,6
27624,6
27625,8
27626,6
27627,8
27628,6
27629,6
27630,3
27631,6
27632,0
27633,3
27634,8
27635,8
27636,8
27637,8
27638,8
27639,9
27640,6
27641,3
27642,8
27643,8
27644,8
27645,6
27646,8
27647,2
27648,3
27649,8
27650,6
27651,6
27652,8
27653,6
27654,6
27655,6
27656,8
27657,3
27658,8
27659,8
27660,3
27661,8
27662,8
27663,6
27664,6
27665,8
27666,0
27667,8
27668,8
27669,8
27670,6
27671,8
27672,6
27673,8
27674,6
27675,6
27676,6
27677,6
27678,3
27679,6
27680,8
27681,6
27682,8
27683,3
27684,6
27685,0
27686,6
27687,8
27688,6
27689,6
27690,6
27691,6
27692,3
27693,6
27694,3
27695,3
27696,8
27697,6
27698,6
27699,6
27700,6
27701,8
27702,8
27703,8
27704,8
27705,8
27706,8
27707,6
27708,8
27709,8
27710,6
27711,6
27712,8
27713,8
27714,8
27715,6
27716,8
27717,8
27718,3
27719,8
27720,3
27721,6
27722,3
27723,6
27724,6
27725,6
27726,3
27727,8
27728,6
27729,8
27730,6
27731,6
27732,6
27733,6
27734,2
27735,8
27736,8
27737,6
27738,1
27739,0
27740,6
27741,0
27742,8
27743,8
27744,8
27745,6
27746,6
27747,3
27748,8
27749,6
27750,8
27751,8
27752,8
27753,8
27754,8
27755,6
27756,6
27757,8
27758,8
27759,6
27760,8
27761,6
27762,8
27763,6
27764,6
27765,8
27766,8
27767,6
27768,8
27769,8
27770,6
27771,6
27772,6
27773,6
27774,8
27775,8
27776,6
27777,6
27778,6
27779,6
27780,8
27781,6
27782,8
27783,0
27784,3
27785,6
27786,0
27787,3
27788,6
27789,6
27790,8
27791,6
27792,8
27793,8
27794,3
27795,6
27796,8
27797,6
27798,8
27799,6
27800,8
27801,8
27802,0
27803,6
27804,6
27805,6
27806,6
27807,8
27808,2
27809,6
27810,0
27811,8
27812,3
27813,6
27814,6
27815,0
27816,8
27817,8
27818,3
27819,8
27820,8
27821,6
27822,8
27823,8
27824,8
27825,3
27826,0
27827,3
27828,8
27829,8
27830,6
27831,6
27832,6
27833,6
27834,8
27835,8
27836,8
27837,8
27838,8
27839,8
27840,6
27841,3
27842,6
27843,8
27844,6
27845,3
27846,6
27847,6
27848,8
27849,8
27850,6
27851,8
27852,8
27853,6
27854,8
27855,6
27856,9
27857,6
27858,8
27859,8
27860,6
27861,6
27862,8
27863,8
27864,8
27865,6
27866,6
27867,8
27868,8
27869,6
27870,8
27871,6
27872,8
27873,3
27874,6
27875,3
27876,0
27877,8
27878,8
27879,6
27880,6
27881,6
27882,8
27883,6
27884,8
27885,6
27886,8
27887,6
27888,0
27889,3
27890,8
27891,8
27892,6
27893,8
27894,3
27895,3
27896,6
27897,0
27898,8
27899,8
27900,8
27901,6
27902,6
27903,6
27904,6
27905,6
27906,8
27907,6
27908,6
27909,6
27910,6
27911,6
27912,3
27913,6
27914,6
27915,8
27916,8
27917,8
27918,8
27919,3
27920,6
27921,6
27922,3
27923,6
27924,0
27925,6
27926,6
27927,6
27928,8
27929,6
27930,6
27931,3
27932,3
27933,6
27934,8
27935,8
27936,8
27937,6
27938,0
27939,8
27940,6
27941,3
27942,8
27943,8
27944,6
27945,8
27946,6
27947,8
27948,8
27949,8
27950,6
